Product,Per Serve Size,Energy (kCal),Carbohydrates (g),Protein (g),Fiber (g),Sugar (g),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg)
Italian Chicken Feast (Personal),94.5 g,289.81,28.58,11.81,2.35,6.96,14.25,6.02,0.1,36.05,632.04
Jamuntini,153 g,407.76,47.06,18.83,5.2,0,16.02,6.26,0.15,53.53,881.28
King fries,250 ml,134,32.18,0.21,0.14,31.58,0.38,0.04,0,0,450.09
L1 Coffee,150,535,76.5,9.9,42,1.8,8.9,21.5,0,88.11,0.4
L1 Coffee with milk,200,6.8,1.7,0,0,0,0,0,0,0,0
Large Coca-Cola,205,35.8,1.6,1,0,3.45,2,1.2,0.08,6,14
Large Fanta Oragne,544,217.36,54.34,0,0,54.34,0,0,0,0,41.99
Large Fries,544,256.88,64.22,0,0,64.22,0,0,0,0,110.16
Large Sprite,135,403.3,49.6,9.1,10,0,18.8,8.7,0.03,24,0.2
Large Thums-up,544,237.12,59.28,0,0,59.28,0,0,0,0,4
Large Wedges,544,197.6,49.4,0,0,49.4,0,0,0,0,49.89
Latte (R),216,387.76,54.46,7.53,2,0.92,13.55,6.43,0.18,1.84,675.35
LAVA CAKE ,307.5,190.03,17.15,9.1,1,12.52,10.42,7.67,0.31,31.68,134.39
Lemon Ice Tea,85,323.2,48.4,5.1,10.32,27,12.1,8.6,0.34,585.64,
Lemon Loaf,245,121.86,30.59,0.27,0,26.53,0.17,0.17,0.17,1.65,10.26
Lipton Ice Tea Lemon Flavoured,115,430,57,6,1,30,20,6,0.3,90,310
Malai Chicken Tikka (Personal),250 ml,0,0,0,0,0,0,0,0,0,15
Mango Smoothie,150 g,385.98,48.24,18.69,3.2,0,13.14,5.75,0.21,16.2,1096.14
Maple Brown Sugar,280,231.44,46.25,3.21,1,38.87,3.63,2.65,0.14,9.89,85.45
Maple Syrup,13,50,13,0,0,12,0,0,0,0,3
Margherita (Personal),30,86.4,21.6,0,3,16.2,0,0,0,0.3,15
MARGHERITA MEDIUM,113 g,311.42,43.01,13.31,3.32,0,9.57,4.16,0.12,13,632.92
Masala Whopper Chicken,69,184.3,21.3,9.1,3,3.6,4.3,2.5,0.1,91.59,
Masala Whopper Mutton,302,664.9,68,33.3,7,9.1,28.9,11.5,0,962.37,1.8
Masala Whopper Veg,302,631.4,69.3,29.3,6,11.3,26.4,15.3,0,773.52,1.7
Mc chicken Burger,310,753.2,94.7,19,8,11.8,33.2,13.5,0,630.8,1.7
Mc Egg Burger for Happy Meal,173,400.8,47.98,15.66,2,5.53,15.7,5.47,0.16,31.17,766.33
Mc Egg Masala Burger,123,282.98,31.32,12.29,2,4.66,12.21,3.63,0.11,213.09,399.41
Mc Spicy Chicken Burger,126.2,290.42,32.89,12.45,2,4.89,12.27,3.64,0.11,213.09,757.91
McAloo Tikki Burger®,186,451.92,46.08,21.46,2,5.88,19.36,7.63,0.18,66.04,928.52
McSpicy Fried Chicken 1 pc,146,339.52,50.27,8.5,2,7.05,11.31,4.27,0.2,1.47,545.34
McSpicy Premium Chicken Burger,115,248.76,12.7,17.33,2,0.58,14.29,2.82,0.06,31.11,873.89
McSpicy Premium Veg Burger,264.5,622.25,43.6,31.49,2,6.07,34.65,15.55,0.24,302.61,1614.88
McSpicy™ Paneer Burger,212.5,634.71,46,22.44,3,7.57,39.21,20.46,0.2,43.68,1446.87
McSwirl ChocoDip,199,652.76,52.33,20.29,3,8.35,39.45,17.12,0.18,21.85,1074.58
McVeggie™ Burger,93.29,160.14,20.92,2.71,2,15.39,7.14,5.25,0.07,5.71,51.31
Medium Blackforest,168,402.05,56.54,10.24,2,7.9,13.83,5.34,0.16,2.49,706.13
Medium Coca-Cola,200.08,429.95,79.04,5.42,2,48.45,9.76,6.47,0.19,9.23,188.2
Medium Fanta Orange,394,151.36,37.84,0,0,37.84,0,0,0,0,29.24
Medium Soft Serve: Brownie with Hot Fudge,394,178.88,44.72,0,0,44.72,0,0,0,0,76.71
Medium Soft Serve: Strawberry,155.08,311.39,55.24,4.65,2,27.94,7.46,4.71,0.13,7.78,146.4
Medium Sprite,132.08,156.14,31.77,2.05,1,28.2,2.36,1.74,0.1,6.55,48.28
Medium Thums-up,394,165.12,41.28,0,0,41.28,0,0,0,0,2.79
Medium Wedges,394,137.6,34.4,0,0,34.4,0,0,0,0,34.74
MEXICAN GREEN WAVE REGULAR,156,280.05,39.33,5.44,2,0.66,9.79,4.64,0.13,1.33,487.76
Mingles Bucket,65,144.5,23.1,6.1,2.52,3,3,2.1,0.08,69.3,
Mix Berry Cooler,327,1269.4,46.8,62.3,19,0,35.9,15.2,0.05,48,0.9
Mixed Berry Smoothie,310,103.85,25.56,0.16,0,21.25,0.04,0.04,0.04,0.4,23.82
Mixed Fruit Beverage,290,235.43,47.16,3.33,1,43,3.59,2.64,0.15,9.99,92.07
"Mixed Zinger Doubles( 1 ch Zinger+1 Tandoori
Zinger)",180,72.25,18,0.65,0,16.83,0.02,0.02,0.02,0.01,10.8
Mocha (R),462,1562.9,62.8,54,12,5.75,29.5,8.7,0.03,31,0.4
Mocha Frappe,311.5,244,31.72,8.99,1,23.56,9.91,7.17,0.34,29.52,168.47
Momo Mia Chicken (Personal),320.5,397.98,60.93,5.49,1,47.55,15.01,14,0.2,9.42,233.32
Momo Mia Veg (Personal),211 g,516.63,64.02,22.56,9.03,4.62,18.93,7.93,0.3,24.1,845.84
Morning Bun,209 g,510.19,65.21,19.88,9.34,5.18,18.87,8.23,0.33,19.86,747.15
Moroccon Mint Green Tea (R),110,350,54,7,2,21,15,10,0.5,40,380
Multigrain Bagel,330,7.39,3.3,0.4,0,1.65,0.33,0.33,0.33,3.3,17.69
Mustard diping sauce,113,290,58,14,7,5,3,0,0,0,460
Mutton Whopper,25,81.18,7.24,0.52,3,6.66,5.57,1.78,0.47,0.29,221.32
"Nashville Sauce Bottle
-225 g",287,624.2,71,12.5,7,10.8,30.4,24.3,0,380,1.2
NON-VEG SUPREME REGULAR,225,150.8,7.1,1.1,2,1.4,0.2,1,0,5,0.2
Nut Medley,80,174.5,21.8,7.3,2.88,3,3.8,2.4,0.1,82.84,
Oat Bar,15,100,2,2,1,1,10,1,0,0,0
Oat Fudge Bar,80,360,43,6,5,12,19,11,1,40,220
Paneer king,85,360,45,5,3,26,20,11,0.1,20,230
PASTA - VEG WHITE ,165,525.8,67.1,14,10,6.9,22.4,10.4,0,313.6,1.4
Pecan Tart,198,593.2,80,19.6,9.6,8.3,21.4,8,0.32,1712,
Pepperoni and Tomato Savoury Foldover,75,330,39,4,1,19,18,8,0.4,75,210
PEPPY PANEER REGULAR,91,270,27,10,3,6,14,7,0,50,510
Pepsi,68,168.8,24.8,1.2,3.48,3,4.5,2.9,0.12,111.6,
Piri piri Mc Spicy Veg Burger,300,129,21.8,0,0,21.8,0,0,0,0,0
Piri Piri Mix,211,517.98,58.87,11.97,2,12.87,24.53,6.01,0.18,8.1,1170.89
Popcorn Chicken,5,17.13,2.5,0.51,3,0.66,0.36,0.08,0.01,0.05,414.71
Popcorn Reg,330,587.4,69.7,23.4,11,0,24.4,10,0,28,1.3
Premium Dark Hot Chocolate,80,272,18,15,8,0,15.6,6.8,0.02,20,0.6
Pumpkin Bread,153,214.21,33.04,6.15,1,25.73,5.96,4.27,0.15,14.73,68.28
Pumpkin Cream Cheese Muffin,123,410,63,6,2,39,15,2.5,0.2,55,500
Pumpkin Scone,113,350,53,5,1,34,14,4,0.3,55,430
Pumpkin Sugar Cookie,120,450,64,4,2,41,21,14,0.5,60,390
Raw Mango Cooler,68,330,37,4,0,18,19,12,0.4,30,125
Red Bull,310,102.38,25.18,0.14,0,21.06,0.04,0.04,0.04,0.4,102.68
Reduced Fat Cinnamon Swirl Coffee Cake,250,112.5,22,0,0,22,0,0,0,0,0
"Reduced-Fat Turkey-Style Bacon, Cheddar & Egg WhiteBreakfast Sandwich",110,370,67,5,2,41,9,4.5,0.3,20,280
Regular Blackforest,120,230,28,13,2,3,6,2.5,0.1,25,540
Regular Fries,125.79,237.89,43.42,3.22,2,27.79,5.47,3.66,0.11,6.19,104.47
Regular McFlurry - Oreo,75,224.1,27.5,5,5,0,10.4,4.9,0.02,13,0.2
Regular Soft Serve: Brownie with Hot Fudge,147.38,209.39,33.42,3.58,1,25.35,6.81,4.07,0.12,8,150.9
Regular Soft Serve: Hot Fudge,110.79,205.26,35.26,3.2,2,20.75,5.45,3.65,0.1,6.04,100.89
Regular Soft Serve: Strawberry,91.79,121.64,19.11,2.25,1,17.07,4.02,3.01,0.08,5.85,65.56
Regular Wedges,91.79,100.99,19.78,1.54,1,17.66,1.77,1.3,0.06,4.85,34.51
"Roasted Ham, Swiss & Egg on Croissant Bun",114,204.65,28.74,3.97,2,0.48,7.15,3.39,0.1,0.97,356.44
Sausage Mc Muffin,159,450,42,19,1,6,23,12,0.5,220,780
Sausage Mc Muffin with egg,112,281.44,28.62,16.25,3,2.38,10.81,6.04,0.17,53.02,742.6
"Sausage, Egg & Cheddar Classic Breakfast Sandwich",157,290.42,28.87,22.46,2,2.61,15.94,8.08,0.22,264.8,804.04
Schezwan Meatball & Capsicum,170,500,41,15,1,3,28,9,0.2,165,920
Seasonal Fruit Cup,146 g,401.27,50.98,10.44,9.75,0,17.29,3.24,0.03,5.5,913.93
SEVENTH HEAVEN REGULAR,170,80,20,1,3,17,0,0,0,0,15
"Smoky Chicken
Biryani",16,158.4,19.6,9.4,1.8,2.9,4.1,1.5,0.06,80.36,
Soft serve cone,341,509.5,64,22.4,8,0,18.4,6.5,0,20,1.4
"Sparkling
Vanilla Blue)",81.29,85.73,15.23,1.99,1,10.68,1.82,1.31,0.05,4.75,40.78
Spiced Chicken Meatball (Personal),310,120.9,6,30.1,0,34,0,0,0,0,0
Spiced Paneer (Personal),137 g,354.86,40.58,17.99,5.29,0,13.4,5.23,0.15,21.56,699.73
Spicy Baked Chicken Wings,140 g,359.58,41.31,19.1,5.84,0,13.1,6.22,0.21,16.34,574
Spicy Chicken Wrap,74 g,140.22,6.77,14.12,1.69,0,8.7,2.56,0.02,87.93,993.25
Spicy Egg McMuffin,257,567.19,57.06,23.74,2,2.52,26.89,12.54,0.27,87.63,1152.38
Spicy Non Veg Crisper,123.2,278.27,31.37,11.49,2,2.63,11.81,3.43,0.11,212.61,773.6
Spicy Paneer Wrap,167,393.7,56.8,20.7,5,3.72,9.3,4,0.02,12,0.5
SPICY TRIPLE TANGO REGULAR,250,674.68,59.27,20.96,3,3.5,39.1,19.73,0.26,40.93,1087.46
Spicy Veg Crisper,68.8,160.1,25.2,1.4,2.28,3.1,3.3,1.9,0.08,83.16,
Spicy Zinger,147,367.5,59,9.2,9,8.1,18.9,7,0.03,22,0.5
Spinach Savoury Foldover,212,433.2,46.2,26.6,11,7.21,15.6,8.2,0.04,28,1.1
"Spinach, Feta & Egg White Breakfast Wrap",93,250,23,4,3,4,15,8,0,50,380
Sprite Float,158,290,33,19,6,4,10,3.5,0.2,20,830
Strawberry Blueberry Yogurt Parfait,286.79,145.16,30.82,1.52,1,29.83,1.75,1.28,0.05,4.7,47.09
Strawberry Green Tea (R),202,310,51,10,3,22,5,1,0,10,105
Strawberry Ice Tea,330,8.32,3.3,0.56,0,1.65,0.33,0.33,0.33,3.3,17.19
Strawberry Shake,236.5,94.95,24.17,0.24,0,21.1,0.16,0.16,0.16,1.57,9.72
STUFFED GARLIC BREADSTICKS ,259,255.51,44.07,3.67,1,37.42,7.44,6.68,0.12,8.39,139.97
Sweet Corn,190,540.2,82.4,20.2,7.32,8.9,14.4,6.1,0.24,1186.56,
Sweet Lime Beverage,40,45.08,7.55,1.47,1,2.54,1,0.22,0.04,2,0.04
TACO MEXICANA - CHICKEN ,310,128.21,31.72,0.07,0,28.72,0.08,0,0,0,66.2
TACO MEXICANA - VEG ,97,322.6,34.2,9.3,5.4,3.9,16.5,4.5,0.18,564.3,
Tandoori Masala Mayo,91,321.2,40.3,6.8,5.28,4.8,15.4,4.4,0.18,620.62,
Tandoori Onion (Personal),,365.21,49.59,13.74,1.54,0,12.43,4.59,0.16,9.46,745.08
Tandoori Zinger Burger,149 g,477.47,66.75,16.64,5.77,0,15.99,8.08,0.31,15.18,894.46
Tear and Share (Chicken),230,999.9,68.5,27.4,13,0,32.3,9.2,0.02,33,0.4
Tear and Share (Veg),150 g,442.46,48.92,18.47,3.63,0,19.22,5.88,0.14,43.85,838.16
Tomato Ketchup Sachets,146.5 g,424.82,45.21,14.65,3.05,0,20.6,6.36,0.16,22.69,841.66
Vanilla Chocochips Muffin,1008,2475.4,41.7,203,24,0,43.1,16.6,0.07,59,0.9
Vedica Natural Mineral Water,80,329.29,40.13,4.48,4,29.6,15.46,7.14,0.08,78.52,254.92
Veg Biryani,500,0,0,0,0,0,0,0,0,0,2.9
Veg Chilli Cheese,305,512.4,74.5,9.7,12,0,19.3,7.7,0,30,1.2
Veg Exotica (Personal),149,422.6,50.6,11.6,10,5.1,19.3,8.1,0,223.88,1
VEG EXTRAVAGANZA REGULAR,153 g,335.82,49.08,13.77,3.61,0,9.38,3.18,0.11,12.1,528.48
Veg kebab (Personal),91,173.3,29.2,8.8,1.56,2.9,2.4,1.3,0.05,70.08,
Veg Kebab Surprise (Personal),73 g,192.02,13.73,5.86,0.71,4.62,12.63,3.58,0.06,3.78,561.88
Veg Maharaja Mac,177 g,472.77,56.18,21.95,4.74,0,17.81,8.11,0.25,15.12,1108.02
Veg McMuffin,306,832.67,93.84,24.17,3,11.52,37.94,16.83,0.28,36.19,1529.22
Veg Surprise,119,309.35,38.86,10.22,3,3.02,11.78,7.29,0.18,25.31,804.63
Veg Whopper,159,385.1,51.7,10.3,5,10.5,15.3,8.7,0.1,157.59,1
VEGGIE DELUXE PIZZA REGULAR,296,749,100.6,11,12,8.3,31.4,16,0,345.4,1.6
Veggie Feast (Personal),76,169.7,52.4,1.5,2.76,2.5,4,2.3,0.09,104,
Veggie Lover (Personal),143 g,362.03,53.27,15.82,3.95,0,9.91,3.76,0.11,11.87,801.89
VEGGIE PARADISE REGULAR,155 g,390.8,24.5,16.07,3.19,0,12.6,4.98,0.19,12.74,574.06
Veggie Supreme (Personal),72,156.7,48.88,7.2,2.28,2.8,3.3,1.9,0.08,80.85,
Veggie Tandoori (Personal),160 g,382.29,51.14,16.7,3.73,0,13.33,5.79,0.21,15.84,549.82
Whole Grain Oatmeal,136 g,388.81,61.1,13.23,2.22,0,14.59,6.22,0.23,16.74,732.5
Xtra Long chicken,42,160,18.01,5,4,0,2.5,0.5,0,0,125
Zesty Pocket (Chicken),211,533.5,22.1,23.4,7,9.1,21.7,5.6,0,507.78,1.5
Zesty Pocket (Veg),78.5 g,157.99,3.6,6.97,1.81,3.19,6.45,1.96,0.04,15.35,327.26
"Zesty thousand
Island Dip",77.5 g,192.91,17.3,5.7,1.94,2.95,9.08,4.22,0.13,11.4,274.33
ZINGY PARCEL CHICKEN ,20,72.3,69.5,0.3,2,2.5,6.3,1.2,0,5,0.2
ZINGY PARCEL VEG ,210,667.5,,19.2,16.92,10.6,31.3,14.1,0.56,541.49,
